Datetime,Return
2023-02-13 14:00:00,0.10758333333333336
2023-02-14 14:00:00,-0.03242795876909188
2023-02-15 14:00:00,-0.05326594090202175
2023-02-16 14:00:00,0.03137577002053393
2023-02-17 14:00:00,-0.08051286135223379
2023-02-18 14:00:00,-0.011259310583751958
2023-02-19 14:00:00,-0.0627189908899789
2023-02-20 14:00:00,0.09850467289719633
2023-02-21 14:00:00,0.1485451761102603
2023-02-22 14:00:00,-0.017481481481481542
2023-02-23 14:00:00,-0.09981905910735811
2023-02-24 14:00:00,0.19639865996649908
2023-02-25 14:00:00,-0.09002450122506112
2023-02-26 14:00:00,-0.8639126086622048
2023-02-27 14:00:00,4.5110231769361215
2023-02-28 14:00:00,0.09108626525797536
2023-03-01 14:00:00,0.2265676412522326
2023-03-02 14:00:00,-0.08791293017551927
2023-03-03 14:00:00,-0.012605042016806678
2023-03-04 14:00:00,-0.021276595744680882
2023-03-05 14:00:00,0.09695652173913039
2023-03-06 14:00:00,0.1475227903289733
2023-03-07 14:00:00,-0.3085106382978723
2023-03-08 14:00:00,-0.1998001998001998
2023-03-09 14:00:00,-0.3008739076154806
2023-03-10 14:00:00,-0.6428571428571428
2023-03-11 14:00:00,-0.792
2023-03-12 14:00:00,11.019230769230768
2023-03-13 14:00:00,-0.833
2023-03-14 14:00:00,2.5928143712574854
2023-03-15 14:00:00,2.6
2023-03-16 14:00:00,-0.6297222222222222
2023-03-17 14:00:00,-0.26006501625406353
2023-03-18 14:00:00,1.7178100709699224
2023-03-19 14:00:00,-0.13516538174583448
2023-03-20 14:00:00,0.4378145219266716
2023-03-21 14:00:00,0.0009000000000001229
2023-03-22 14:00:00,-0.40953142172045165
2023-03-23 14:00:00,-0.2883248730964467
2023-03-24 14:00:00,-0.5116500237755588
2023-03-25 14:00:00,-0.9157740993184031
2023-03-26 14:00:00,-1.0
2023-03-27 14:00:00,inf
2023-03-28 14:00:00,0.16160882822709444
2023-03-29 14:00:00,-0.630125
2023-03-30 14:00:00,-0.8594119635011828
2023-03-31 14:00:00,0.0
2023-04-01 14:00:00,2.605769230769231
2023-04-02 14:00:00,-0.9933333333333333
2023-04-03 14:00:00,199.0
2023-04-04 14:00:00,-0.22550000000000003
2023-04-05 14:00:00,2.945771465461588
2023-04-06 14:00:00,-0.318880890052356
2023-04-07 14:00:00,-0.639682920970454
2023-04-08 14:00:00,1.1653333333333333
2023-04-09 14:00:00,-0.8306650246305418
2023-04-10 14:00:00,-0.7272727272727273
2023-04-11 14:00:00,69.35333333333334
2023-04-12 14:00:00,-0.9605799298777599
2023-04-13 14:00:00,-0.6394230769230769
2023-04-14 14:00:00,1.6666666666666665
2023-04-15 14:00:00,-0.625
2023-04-16 14:00:00,-1.0
2023-04-17 14:00:00,inf
2023-04-18 14:00:00,0.9990004997501247
2023-04-19 14:00:00,0.12050000000000005
2023-04-20 14:00:00,-0.16477019187862552
2023-04-21 14:00:00,-0.259516495258448
2023-04-22 14:00:00,-0.37157287157287144
2023-04-23 14:00:00,-0.9569460390355913
2023-04-24 14:00:00,39.07333333333333
2023-04-25 14:00:00,-0.0016636167027117565
2023-04-26 14:00:00,0.5295784035994002
2023-04-27 14:00:00,-0.00860660202636454
2023-04-28 14:00:00,0.019560439560439624
2023-04-29 14:00:00,-0.2561974563483509
2023-04-30 14:00:00,-0.6570062309810172
2023-05-01 14:00:00,-0.9366286438529785
2023-05-02 14:00:00,60.84
2023-05-03 14:00:00,-0.46151358344113846
2023-05-04 14:00:00,0.2466466466466466
2023-05-05 14:00:00,0.31684599325517904
2023-05-06 14:00:00,-0.3195121951219513
2023-05-07 14:00:00,-0.5519713261648745
2023-05-08 14:00:00,2.3484
2023-05-09 14:00:00,-0.06833114323258871
2023-05-10 14:00:00,-0.11642518271573277
2023-05-11 14:00:00,-0.05949789580612386
2023-05-12 14:00:00,-0.07174818700817787
2023-05-13 14:00:00,-0.9168882978723404
2023-05-14 14:00:00,-1.0
2023-05-15 14:00:00,inf
2023-05-16 14:00:00,2.105515587529976
2023-05-17 14:00:00,1.6185328185328185
2023-05-18 14:00:00,-0.34149218519610736
2023-05-19 14:00:00,0.9153605015673985
2023-05-20 14:00:00,-0.8830956277764789
2023-05-21 14:00:00,-0.4179999999999999
2023-05-22 14:00:00,27.40549828178694
2023-05-23 14:00:00,-0.21461408178078867
2023-05-24 14:00:00,0.2133394947627849
2023-05-25 14:00:00,-0.5175828361051161
2023-05-26 14:00:00,-0.4736842105263158
2023-05-27 14:00:00,3.1005000000000003
2023-05-28 14:00:00,-0.1407145470064627
2023-05-29 14:00:00,0.1983822903363135
2023-05-30 14:00:00,-0.025932504440497328
2023-05-31 14:00:00,-0.17031363967906643
2023-06-01 14:00:00,0.05494505494505497
2023-06-02 14:00:00,0.12638888888888888
2023-06-03 14:00:00,-0.2601726263871763
2023-06-04 14:00:00,-0.33333333333333337
2023-06-05 14:00:00,0.6635000000000002
2023-06-06 14:00:00,0.1009918845807034
2023-06-07 14:00:00,0.1603876603876604
2023-06-08 14:00:00,-0.24244206563933657
2023-06-09 14:00:00,0.040372670807453215
2023-06-10 14:00:00,-0.08134328358208964
2023-06-11 14:00:00,-0.6750609260763607
2023-06-12 14:00:00,3.167
2023-06-13 14:00:00,-0.12143028557715385
2023-06-14 14:00:00,-0.07142857142857151
2023-06-15 14:00:00,0.3237240770701575
2023-06-16 14:00:00,0.1862222222222223
2023-06-17 14:00:00,-0.5466466841513675
2023-06-18 14:00:00,-0.39008264462809916
2023-06-19 14:00:00,2.048780487804878
2023-06-20 14:00:00,0.1279999999999999
2023-06-21 14:00:00,-0.017631993695823356
2023-06-22 14:00:00,0.06286974832046521
2023-06-23 14:00:00,-0.175754716981132
2023-06-24 14:00:00,-0.7138605928808516
2023-06-25 14:00:00,-0.634
2023-06-26 14:00:00,7.478688524590163
2023-06-27 14:00:00,0.09963908223769025
2023-06-28 14:00:00,0.14195287774000698
2023-06-29 14:00:00,-0.0055430096489428315
2023-06-30 14:00:00,-0.08133773740710148
2023-07-01 14:00:00,-0.9502247191011236
2023-07-02 14:00:00,-0.6297968397291196
2023-07-03 14:00:00,64.6829268292683
2023-07-04 14:00:00,-0.1479762346825102
2023-07-05 14:00:00,0.0350838962736979
2023-07-06 14:00:00,-0.05789473684210522
2023-07-07 14:00:00,-0.1061452513966481
2023-07-08 14:00:00,-0.475
2023-07-09 14:00:00,-0.024285714285714355
2023-07-10 14:00:00,1.3135675939482678
2023-07-11 14:00:00,-0.024364518510705646
2023-07-12 14:00:00,-0.01621621621621616
2023-07-13 14:00:00,-0.009890109890109966
2023-07-14 14:00:00,-0.28590455049944496
2023-07-15 14:00:00,-0.7824059682934411
2023-07-16 14:00:00,0.7871428571428571
2023-07-17 14:00:00,1.9384492406075138
2023-07-18 14:00:00,0.11520674646354734
2023-07-19 14:00:00,0.06110501280643987
2023-07-20 14:00:00,-0.07068965517241388
2023-07-21 14:00:00,0.13444650587507745
2023-07-22 14:00:00,-0.2182730047972089
2023-07-23 14:00:00,-0.999860529986053
2023-07-24 14:00:00,8175.0
2023-07-25 14:00:00,-0.045988258317025466
2023-07-26 14:00:00,0.1628205128205129
2023-07-27 14:00:00,-0.11786108048511579
2023-07-28 14:00:00,-0.0001249843769529635
2023-07-29 14:00:00,-0.48750000000000004
2023-07-30 14:00:00,-0.3902439024390244
2023-07-31 14:00:00,2.1
2023-08-01 14:00:00,-0.11522580645161296
2023-08-02 14:00:00,-0.07787662242963389
2023-08-03 14:00:00,-0.4464652854657599
2023-08-04 14:00:00,0.4288571428571428
2023-08-05 14:00:00,-0.19096180763847226
2023-08-06 14:00:00,-1.0
2023-08-07 14:00:00,inf
2023-08-08 14:00:00,0.5120470498956555
2023-08-09 14:00:00,0.014429109159347364
2023-08-10 14:00:00,0.045145330859616584
2023-08-11 14:00:00,0.15266272189349128
2023-08-12 14:00:00,-0.22474332648870632
2023-08-13 14:00:00,-0.8013508144616608
2023-08-14 14:00:00,4.0
2023-08-15 14:00:00,-0.026666666666666616
2023-08-16 14:00:00,0.17808219178082196
2023-08-17 14:00:00,0.05244186046511623
2023-08-18 14:00:00,-0.08463153242735622
2023-08-19 14:00:00,0.024864212432106347
2023-08-20 14:00:00,-0.014132610999882278
2023-08-21 14:00:00,0.20774101063194372
2023-08-22 14:00:00,-0.01572700296735896
2023-08-23 14:00:00,0.151241081298362
2023-08-24 14:00:00,-0.0199895251396649
2023-08-25 14:00:00,-0.10875567827558563
2023-08-26 14:00:00,-0.10143913651808922
2023-08-27 14:00:00,-1.0
2023-08-28 14:00:00,inf
2023-08-29 14:00:00,0.2647058823529411
2023-08-30 14:00:00,0.1125581395348838
2023-08-31 14:00:00,-0.06657608695652173
2023-09-01 14:00:00,-0.004590751315642128
2023-09-02 14:00:00,-0.06636670416197976
2023-09-03 14:00:00,-0.8634939759036144
2023-09-04 14:00:00,5.17828773168579
2023-09-05 14:00:00,0.14728571428571424
2023-09-06 14:00:00,-0.006723944714232433
2023-09-07 14:00:00,0.040491412811834104
2023-09-08 14:00:00,-0.02289156626506028
2023-09-09 14:00:00,-0.09371146732429092
2023-09-10 14:00:00,0.020408163265306145
2023-09-11 14:00:00,0.22666666666666657
2023-09-12 14:00:00,0.0565217391304349
2023-09-13 14:00:00,-0.04320987654320996
2023-09-14 14:00:00,-0.043010752688172005
2023-09-15 14:00:00,0.2267415730337079
2023-09-16 14:00:00,-0.3017952005861879
2023-09-17 14:00:00,-0.9464777646595829
2023-09-18 14:00:00,20.20098039215686
2023-09-19 14:00:00,0.028901734104046284
2023-09-20 14:00:00,-0.14146067415730346
2023-09-21 14:00:00,0.07669153252192129
2023-09-22 14:00:00,-0.062720311170536
2023-09-23 14:00:00,-0.08507327194916359
2023-09-24 14:00:00,-1.0
2023-09-25 14:00:00,inf
2023-09-26 14:00:00,0.1472805288182768
2023-09-27 14:00:00,-0.11715354290912772
2023-09-28 14:00:00,-0.0590794595832379
2023-09-29 14:00:00,0.14383061572158673
2023-09-30 14:00:00,-0.4188297872340425
2023-10-01 14:00:00,-0.3148453230825554
2023-10-02 14:00:00,1.3430403419716805
2023-10-03 14:00:00,0.003420752565564289
2023-10-04 14:00:00,-0.042613636363636354
2023-10-05 14:00:00,-0.0379821958456974
2023-10-06 14:00:00,0.02529302899444774
2023-10-07 14:00:00,-0.0878459687123947
2023-10-08 14:00:00,-0.27255936675461734
2023-10-09 14:00:00,0.6869785999274574
2023-10-10 14:00:00,0.07557514513007946
2023-10-11 14:00:00,-0.0395802098950524
2023-10-12 14:00:00,-0.04776771776459576
2023-10-13 14:00:00,-0.002732240437158473
2023-10-14 14:00:00,0.513972602739726
2023-10-15 14:00:00,-0.2521172638436483
2023-10-16 14:00:00,0.3066202090592336
2023-10-17 14:00:00,-0.3018518518518518
2023-10-18 14:00:00,-0.35734748010610085
2023-10-19 14:00:00,0.5768532276704641
2023-10-20 14:00:00,-0.9549785362789237
2023-10-21 14:00:00,1.3255813953488373
2023-10-22 14:00:00,4.16
2023-10-23 14:00:00,1.0003875968992246
2023-10-24 14:00:00,-0.36930827359038954
2023-10-25 14:00:00,-0.4623655913978494
2023-10-26 14:00:00,0.021428571428571352
2023-10-27 14:00:00,-0.8797202797202797
2023-10-28 14:00:00,-0.6883720930232557
2023-10-29 14:00:00,-0.28358208955223885
2023-10-30 14:00:00,4.208333333333334
2023-10-31 14:00:00,19.387999999999998
2023-11-01 14:00:00,-0.9990190308024328
2023-11-02 14:00:00,41.99999999999999
2023-11-03 14:00:00,-0.3023255813953488
2023-11-04 14:00:00,-0.9666666666666667
2023-11-05 14:00:00,-1.0
2023-11-06 14:00:00,inf
2023-11-07 14:00:00,2.999037536092396
2023-11-08 14:00:00,-0.07942238267148005
2023-11-09 14:00:00,-0.3254901960784313
2023-11-10 14:00:00,-0.5897286821705426
2023-11-11 14:00:00,-0.7968823807274446
2023-11-12 14:00:00,0.16279069767441867
2023-11-13 14:00:00,2.604
2023-11-14 14:00:00,1.2308546059933407
2023-11-15 14:00:00,1.073383084577114
2023-11-16 14:00:00,0.1743251349730055
2023-11-17 14:00:00,0.1396608091540663
2023-11-18 14:00:00,-0.365307037203048
2023-11-19 14:00:00,-0.45197740112994356
2023-11-20 14:00:00,1.0185567010309278
2023-11-21 14:00:00,-0.7893258426966292
2023-11-22 14:00:00,-0.4
2023-11-23 14:00:00,1.8060606060606061
2023-11-24 14:00:00,0.8718502519798415
2023-11-25 14:00:00,0.2994230769230768
2023-11-26 14:00:00,0.6294213408317302
2023-11-27 14:00:00,-0.0914623069936421
2023-11-28 14:00:00,-0.010296910926722025
2023-11-29 14:00:00,-0.3939393939393939
2023-11-30 14:00:00,0.7166666666666666
2023-12-01 14:00:00,-0.19514563106796112
2023-12-02 14:00:00,-0.3063932448733414
2023-12-03 14:00:00,0.045217391304347876
2023-12-04 14:00:00,0.0
2023-12-05 14:00:00,0.9317803660565722
2023-12-06 14:00:00,-0.07941429801894917
2023-12-07 14:00:00,-0.21070359281437123
2023-12-08 14:00:00,-0.9490279753437648
2023-12-09 14:00:00,3.2953488372093025
2023-12-10 14:00:00,1.165132647536546
2023-12-11 14:00:00,0.8507126781695424
2023-12-12 14:00:00,-0.28712336170787744
2023-12-13 14:00:00,-0.1993934799090219
2023-12-14 14:00:00,0.14346590909090895
2023-12-15 14:00:00,0.05548654244306417
2023-12-16 14:00:00,0.3887799136916439
2023-12-17 14:00:00,-0.3432203389830508
2023-12-18 14:00:00,0.6163440860215053
2023-12-19 14:00:00,0.001995742416178947
2023-12-20 14:00:00,-0.3347497012348958
2023-12-21 14:00:00,-0.20159680638722555
2023-12-22 14:00:00,0.0
2023-12-23 14:00:00,-0.3185
2023-12-24 14:00:00,0.7971386647101981
2023-12-25 14:00:00,0.0063278220044906686
2023-12-26 14:00:00,0.5511156186612576
2023-12-27 14:00:00,-0.17640904930037926
2023-12-28 14:00:00,0.4306128929818991
2023-12-29 14:00:00,0.07658157602663707
2023-12-30 14:00:00,-0.5051546391752577
2023-12-31 14:00:00,-0.8497916666666667
2024-01-01 14:00:00,-0.7142857142857143
2024-01-02 14:00:00,19.87378640776699
2024-01-03 14:00:00,0.2888372093023257
2024-01-04 14:00:00,0.5510645976181883
2024-01-05 14:00:00,-0.4873196835737552
2024-01-06 14:00:00,-0.9273882459723167
2024-01-07 14:00:00,15.178125000000001
2024-01-08 14:00:00,0.8134054471701755
2024-01-09 14:00:00,0.134213890072433
2024-01-10 14:00:00,-0.07494365138993242
2024-01-11 14:00:00,-0.16568527918781717
2024-01-12 14:00:00,0.11681674373326834
2024-01-13 14:00:00,-0.22150795380257138
2024-01-14 14:00:00,-0.08467459762071372
2024-01-15 14:00:00,0.260091743119266
2024-01-16 14:00:00,0.08506249241596908
2024-01-17 14:00:00,-0.8547304853500335
2024-01-18 14:00:00,1.6943802925327174
2024-01-19 14:00:00,1.0237142857142856
2024-01-20 14:00:00,-0.013977128335451061
2024-01-21 14:00:00,-0.3210194730813287
2024-01-22 14:00:00,0.23323492197385054
2024-01-23 14:00:00,0.043604651162790775
2024-01-24 14:00:00,-0.046370637391446756
2024-01-25 14:00:00,0.11632302405498285
2024-01-26 14:00:00,-0.21963983376943197
2024-01-27 14:00:00,-0.059171597633136064
2024-01-28 14:00:00,-0.16289308176100636
2024-01-29 14:00:00,0.8484848484848486
2024-01-30 14:00:00,-0.0755995122612112
2024-01-31 14:00:00,-0.025355415506375545
2024-02-01 14:00:00,-0.18796992481203012
2024-02-02 14:00:00,0.02777777777777768
2024-02-03 14:00:00,-0.2827027027027027
2024-02-04 14:00:00,-0.10449635769907062
2024-02-05 14:00:00,0.4025245441795231
2024-02-06 14:00:00,0.12939999999999996
2024-02-07 14:00:00,-0.2845758809987604
2024-02-08 14:00:00,-0.21534653465346532
2024-02-09 14:00:00,0.47413249211356456
2024-02-10 14:00:00,-1.0
2024-02-11 14:00:00,inf
2024-02-12 14:00:00,-0.11420751430704146
2024-02-13 14:00:00,0.6926966292134831
2024-02-14 14:00:00,-0.317955526053767
2024-02-15 14:00:00,0.1681265206812652
2024-02-16 14:00:00,-0.07935846698604443
2024-02-17 14:00:00,-0.24208144796380093
2024-02-18 14:00:00,0.0
2024-02-19 14:00:00,-0.08656716417910448
2024-02-20 14:00:00,-0.060130718954248374
2024-02-21 14:00:00,0.04311543810848395
2024-02-22 14:00:00,-0.8933333333333333
2024-02-23 14:00:00,-0.865625
2024-02-24 14:00:00,-1.0
2024-02-25 14:00:00,inf
2024-02-26 14:00:00,0.0
2024-02-27 14:00:00,-1.0
2024-02-28 14:00:00,
2024-02-29 14:00:00,
2024-03-01 14:00:00,
2024-03-02 14:00:00,inf
2024-03-03 14:00:00,-1.0
2024-03-04 14:00:00,inf
2024-03-05 14:00:00,0.3402061855670102
2024-03-06 14:00:00,0.0
2024-03-07 14:00:00,-0.8897435897435897
2024-03-08 14:00:00,-1.0
2024-03-09 14:00:00,
2024-03-10 14:00:00,
2024-03-11 14:00:00,
2024-03-12 14:00:00,inf
2024-03-13 14:00:00,21.999999999999996
2024-03-14 14:00:00,2.9739130434782615
2024-03-15 14:00:00,0.19803063457330405
2024-03-16 14:00:00,-0.7077625570776256
2024-03-17 14:00:00,-0.865625
2024-03-18 14:00:00,80.3953488372093
2024-03-19 14:00:00,0.0
2024-03-20 14:00:00,-0.22857142857142854
2024-03-21 14:00:00,-0.4814814814814815
2024-03-22 14:00:00,-0.8257142857142857
2024-03-23 14:00:00,-1.0
2024-03-24 14:00:00,
2024-03-25 14:00:00,inf
2024-03-26 14:00:00,-1.0
2024-03-27 14:00:00,
2024-03-28 14:00:00,
2024-03-29 14:00:00,inf
2024-03-30 14:00:00,-0.14
2024-03-31 14:00:00,-1.0
2024-04-01 14:00:00,
2024-04-02 14:00:00,inf
2024-04-03 14:00:00,-1.0
2024-04-04 14:00:00,
2024-04-05 14:00:00,
2024-04-06 14:00:00,-inf
2024-04-07 14:00:00,0.0
2024-04-08 14:00:00,-1.0
2024-04-09 14:00:00,-inf
2024-04-10 14:00:00,0.5
2024-04-11 14:00:00,-0.6666666666666666
2024-04-12 14:00:00,5.0
2024-04-13 14:00:00,0.6666666666666667
2024-04-14 14:00:00,9.0
2024-04-15 14:00:00,-0.96
2024-04-16 14:00:00,1.5
2024-04-17 14:00:00,-0.7
2024-04-18 14:00:00,-1.0
2024-04-19 14:00:00,inf
2024-04-20 14:00:00,-1.0
2024-04-21 14:00:00,-inf
2024-04-22 14:00:00,-0.9586776859504132
2024-04-23 14:00:00,-1.0
2024-04-24 14:00:00,
2024-04-25 14:00:00,inf
2024-04-26 14:00:00,0.9936102236421724
2024-04-27 14:00:00,-1.0
2024-04-28 14:00:00,
2024-04-29 14:00:00,inf
2024-04-30 14:00:00,-0.5686946586689516
2024-05-01 14:00:00,-1.0662251655629138
2024-05-02 14:00:00,-2.83
2024-05-03 14:00:00,1.7322404371584699
2024-05-04 14:00:00,-1.0
2024-05-05 14:00:00,-inf
2024-05-06 14:00:00,-251.0
2024-05-07 14:00:00,-1.0
2024-05-08 14:00:00,inf
2024-05-09 14:00:00,-0.8646153846153846
2024-05-10 14:00:00,0.0
2024-05-11 14:00:00,-1.0
2024-05-12 14:00:00,-inf
2024-05-13 14:00:00,-1.0
2024-05-14 14:00:00,
2024-05-15 14:00:00,
2024-05-16 14:00:00,inf
2024-05-17 14:00:00,5.911864406779661
2024-05-18 14:00:00,-1.0
2024-05-19 14:00:00,
2024-05-20 14:00:00,inf
2024-05-21 14:00:00,12.48623853211009
2024-05-22 14:00:00,-0.20272108843537406
2024-05-23 14:00:00,1.986348122866894
2024-05-24 14:00:00,0.1657142857142857
2024-05-25 14:00:00,-0.9990196078431373
2024-05-26 14:00:00,-1.25
2024-05-27 14:00:00,-2501.0
2024-05-28 14:00:00,-1.0
2024-05-29 14:00:00,inf
2024-05-30 14:00:00,-0.9760869565217392
2024-05-31 14:00:00,-1.0
2024-06-01 14:00:00,-inf
2024-06-02 14:00:00,4.166666666666667
2024-06-03 14:00:00,-5.46236559139785
2024-06-04 14:00:00,3.216867469879518
2024-06-05 14:00:00,0.3500000000000001
2024-06-06 14:00:00,0.19153439153439145
2024-06-07 14:00:00,-0.19893428063943153
2024-06-08 14:00:00,-0.07760532150776056
2024-06-09 14:00:00,-1.0
2024-06-10 14:00:00,inf
2024-06-11 14:00:00,0.14253070551271074
2024-06-12 14:00:00,-0.12475000000000003
2024-06-13 14:00:00,-0.7143673236218223
2024-06-14 14:00:00,-0.956
2024-06-15 14:00:00,-2.1363636363636367
2024-06-16 14:00:00,3.0
2024-06-17 14:00:00,-1.22
2024-06-18 14:00:00,46.65909090909091
2024-06-19 14:00:00,0.7644253695755843
2024-06-20 14:00:00,0.577027027027027
2024-06-21 14:00:00,-0.016281062553556214
2024-06-22 14:00:00,-0.9994773519163763
2024-06-23 14:00:00,-34.333333333333336
2024-06-24 14:00:00,-6.1
2024-06-25 14:00:00,5.864705882352942
2024-06-26 14:00:00,1.2062267923450443
2024-06-27 14:00:00,-0.1617037804246504
2024-06-28 14:00:00,-0.27397683397683403
2024-06-29 14:00:00,-0.25547755796639005
2024-06-30 14:00:00,-0.8717142857142857
2024-07-01 14:00:00,6.795100222717148
2024-07-02 14:00:00,-0.28600000000000003
2024-07-03 14:00:00,-0.1460584233693477
2024-07-04 14:00:00,-1.0
2024-07-05 14:00:00,inf
2024-07-06 14:00:00,-1.2289156626506024
2024-07-07 14:00:00,-0.9736842105263158
2024-07-08 14:00:00,-1633.5
2024-07-09 14:00:00,-0.29617151607963244
2024-07-10 14:00:00,1.2236727589208005
2024-07-11 14:00:00,0.0604696673189824
2024-07-12 14:00:00,-0.23436058313341934
2024-07-13 14:00:00,-0.9893950349481803
2024-07-14 14:00:00,-2.409090909090909
2024-07-15 14:00:00,-7.032258064516129
2024-07-16 14:00:00,15.411764705882351
2024-07-17 14:00:00,0.14336917562724016
2024-07-18 14:00:00,0.2056141350812195
2024-07-19 14:00:00,-0.07114998227159908
2024-07-20 14:00:00,-1.0
2024-07-21 14:00:00,-inf
2024-07-22 14:00:00,-561.4999999999999
2024-07-23 14:00:00,0.2881355932203391
2024-07-24 14:00:00,0.1357340720221607
2024-07-25 14:00:00,-0.13353658536585367
2024-07-26 14:00:00,0.05573539760731894
2024-07-27 14:00:00,-0.7626983068924144
2024-07-28 14:00:00,-1.0
2024-07-29 14:00:00,inf
2024-07-30 14:00:00,-0.25
2024-07-31 14:00:00,0.09293333333333331
2024-08-01 14:00:00,0.13199951201659155
2024-08-02 14:00:00,-0.35337859683155515
2024-08-03 14:00:00,-0.8931666666666667
2024-08-04 14:00:00,-0.29017160686427457
2024-08-05 14:00:00,17.151648351648355
2024-08-06 14:00:00,0.00980748274609522
2024-08-07 14:00:00,-0.016786570743405393
2024-08-08 14:00:00,0.012195121951219523
2024-08-09 14:00:00,-0.015903614457831283
2024-08-10 14:00:00,-0.9767384916748286
2024-08-11 14:00:00,-1.0
2024-08-12 14:00:00,inf
2024-08-13 14:00:00,0.07317073170731714
2024-08-14 14:00:00,-0.26147727272727284
2024-08-15 14:00:00,-1.0
2024-08-16 14:00:00,inf
2024-08-17 14:00:00,-0.30706471351752274
2024-08-18 14:00:00,-1.0
2024-08-19 14:00:00,inf
2024-08-20 14:00:00,-0.012463768115942075
2024-08-21 14:00:00,-0.412973290284708
2024-08-22 14:00:00,1.057
2024-08-23 14:00:00,0.000972289742343202
2024-08-24 14:00:00,-1.0
2024-08-25 14:00:00,-inf
2024-08-26 14:00:00,-7395.0
2024-08-27 14:00:00,0.048147146334866164
2024-08-28 14:00:00,0.031483870967741856
2024-08-29 14:00:00,0.38991743807855905
2024-08-30 14:00:00,-0.16938169381693813
2024-08-31 14:00:00,-0.04431682739191678
2024-09-01 14:00:00,-0.5124716553287982
2024-09-02 14:00:00,1.099767441860465
2024-09-03 14:00:00,-0.0798538044080187
2024-09-04 14:00:00,-0.08521906596051998
2024-09-05 14:00:00,0.11592105263157904
2024-09-06 14:00:00,-0.45501709704044335
2024-09-07 14:00:00,-0.9779316313284292
2024-09-08 14:00:00,-1.0
2024-09-09 14:00:00,inf
2024-09-10 14:00:00,-0.5170370370370371
2024-09-11 14:00:00,1.4386503067484666
2024-09-12 14:00:00,-0.7064989517819706
2024-09-13 14:00:00,-1.0
2024-09-14 14:00:00,inf
2024-09-15 14:00:00,-1.0126582278481013
2024-09-16 14:00:00,-1.0
2024-09-17 14:00:00,
2024-09-18 14:00:00,inf
2024-09-19 14:00:00,0.5916666666666666
2024-09-20 14:00:00,-0.14827225130890054
2024-09-21 14:00:00,-0.38234570936808454
2024-09-22 14:00:00,-0.9980095541401274
2024-09-23 14:00:00,501.4
2024-09-24 14:00:00,0.18968949044585992
2024-09-25 14:00:00,-0.4266354358373766
2024-09-26 14:00:00,-1.0
2024-09-27 14:00:00,-inf
2024-09-28 14:00:00,-1.0
2024-09-29 14:00:00,-inf
2024-09-30 14:00:00,-51.4
2024-10-01 14:00:00,1.1988095238095235
2024-10-02 14:00:00,0.414546110810323
2024-10-03 14:00:00,-0.595942842561878
2024-10-04 14:00:00,0.8724344805809914
2024-10-05 14:00:00,-0.999831365935919
2024-10-06 14:00:00,-2.0
2024-10-07 14:00:00,-3011.0
2024-10-08 14:00:00,-0.9677740863787375
2024-10-09 14:00:00,19.95876288659794
2024-10-10 14:00:00,0.971470732907034
2024-10-11 14:00:00,0.4498502994011977
2024-10-12 14:00:00,0.1927379108587164
2024-10-13 14:00:00,-0.9988457654018179
2024-10-14 14:00:00,979.25
2024-10-15 14:00:00,0.01912777352716133
2024-10-16 14:00:00,-0.9584584584584585
2024-10-17 14:00:00,0.0
2024-10-18 14:00:00,0.1475903614457832
2024-10-19 14:00:00,3.637795275590552
2024-10-20 14:00:00,-1.0005659309564232
2024-10-21 14:00:00,-6901.0
2024-10-22 14:00:00,-0.27188405797101445
2024-10-23 14:00:00,0.12619426751592355
2024-10-24 14:00:00,-0.2304701307882644
2024-10-25 14:00:00,0.2402388608176389
2024-10-26 14:00:00,-0.5351851851851852
2024-10-27 14:00:00,0.5932270916334661
2024-10-28 14:00:00,0.2995748937234308
2024-10-29 14:00:00,0.3661727919953819
2024-10-30 14:00:00,0.03549295774647887
2024-10-31 14:00:00,0.16036452665941248
2024-11-01 14:00:00,-0.41108896964013597
2024-11-02 14:00:00,0.3901273885350318
2024-11-03 14:00:00,-0.6453321878579611
2024-11-04 14:00:00,2.6374646750100927
2024-11-05 14:00:00,0.1015538290788014
2024-11-06 14:00:00,-0.09319899244332497
2024-11-07 14:00:00,0.0
2024-11-08 14:00:00,0.1867777777777777
2024-11-09 14:00:00,-0.09371781668383117
2024-11-10 14:00:00,-0.493698347107438
2024-11-11 14:00:00,-0.6898592124056315
2024-11-12 14:00:00,-0.781578947368421
2024-11-13 14:00:00,24.060240963855424
2024-11-14 14:00:00,0.45144230769230775
2024-11-15 14:00:00,-0.010102683007618407
2024-11-16 14:00:00,-0.1673080140538732
2024-11-17 14:00:00,-0.11804299778983318
2024-11-18 14:00:00,0.33648479325663505
2024-11-19 14:00:00,-0.07525781982442681
2024-11-20 14:00:00,-0.5373271889400921
2024-11-21 14:00:00,-0.33864541832669326
2024-11-22 14:00:00,1.9222891566265057
2024-11-23 14:00:00,-0.619150690579262
2024-11-24 14:00:00,-0.910148849797023
2024-11-25 14:00:00,20.680722891566266
2024-11-26 14:00:00,0.9269241455959987
2024-11-27 14:00:00,-0.23886085075702956
2024-11-28 14:00:00,-0.02254428341384862
2024-11-29 14:00:00,0.04855121620312053
2024-11-30 14:00:00,-0.14972273567467653
2024-12-01 14:00:00,0.21739130434782616
2024-12-02 14:00:00,0.1607142857142858
2024-12-03 14:00:00,0.0035384615384614904
2024-12-04 14:00:00,-0.1682508048443968
